onset	duration	trial_type	value	sample
49.98	0.5	nontarget	29	14994
49.98	0.5	J	11	14994
50.28333333333333	0.5	nontarget	29	15085
50.28333333333333	0.5	H	9	15085
50.583333333333336	0.5	nontarget	29	15175
50.583333333333336	0.5	C	4	15175
50.88333333333333	0.5	nontarget	29	15265
50.88333333333333	0.5	Y	26	15265
51.18333333333333	0.5	nontarget	29	15355
51.18333333333333	0.5	Q	18	15355
51.483333333333334	0.5	target	30	15445
51.483333333333334	0.5	N	15	15445
51.78333333333333	0.5	nontarget	29	15535
51.78333333333333	0.5	F	7	15535
52.08	0.5	nontarget	29	15624
52.08	0.5	I	10	15624
52.38333333333333	0.5	nontarget	29	15715
52.38333333333333	0.5	T	21	15715
52.68333333333333	0.5	nontarget	29	15805
52.68333333333333	0.5	P	17	15805
58.693333333333335	0.5	nontarget	29	17608
58.693333333333335	0.5	S	20	17608
58.99333333333333	0.5	nontarget	29	17698
58.99333333333333	0.5	W	24	17698
59.29333333333334	0.5	nontarget	29	17788
59.29333333333334	0.5	Y	26	17788
59.596666666666664	0.5	nontarget	29	17879
59.596666666666664	0.5	J	11	17879
59.89666666666667	0.5	nontarget	29	17969
59.89666666666667	0.5	B	3	17969
60.196666666666665	0.5	target	30	18059
60.196666666666665	0.5	U	22	18059
60.49666666666667	0.5	nontarget	29	18149
60.49666666666667	0.5	N	15	18149
60.79666666666667	0.5	nontarget	29	18239
60.79666666666667	0.5	I	10	18239
61.096666666666664	0.5	nontarget	29	18329
61.096666666666664	0.5	K	12	18329
61.4	0.5	nontarget	29	18420
61.4	0.5	T	21	18420
67.41666666666667	0.5	nontarget	29	20225
67.41666666666667	0.5	H	9	20225
67.71666666666667	0.5	nontarget	29	20315
67.71666666666667	0.5	M	14	20315
68.01666666666667	0.5	target	30	20405
68.01666666666667	0.5	T	21	20405
68.31666666666666	0.5	nontarget	29	20495
68.31666666666666	0.5	Q	18	20495
68.61666666666666	0.5	nontarget	29	20585
68.61666666666666	0.5	N	15	20585
68.91333333333333	0.5	nontarget	29	20674
68.91333333333333	0.5	I	10	20674
69.21666666666667	0.5	nontarget	29	20765
69.21666666666667	0.5	E	6	20765
69.51666666666667	0.5	nontarget	29	20855
69.51666666666667	0.5	A	2	20855
69.81333333333333	0.5	nontarget	29	20944
69.81333333333333	0.5	P	17	20944
70.11666666666666	0.5	nontarget	29	21035
70.11666666666666	0.5	C	4	21035
76.13	0.5	nontarget	29	22839
76.13	0.5	N	15	22839
76.43	0.5	nontarget	29	22929
76.43	0.5	X	25	22929
76.73	0.5	nontarget	29	23019
76.73	0.5	S	20	23019
77.03	0.5	nontarget	29	23109
77.03	0.5	U	22	23109
77.33333333333333	0.5	nontarget	29	23200
77.33333333333333	0.5	E	6	23200
77.63333333333334	0.5	nontarget	29	23290
77.63333333333334	0.5	F	7	23290
77.93	0.5	nontarget	29	23379
77.93	0.5	<	1	23379
78.23333333333333	0.5	nontarget	29	23470
78.23333333333333	0.5	Y	26	23470
78.53333333333333	0.5	nontarget	29	23560
78.53333333333333	0.5	V	23	23560
78.83333333333333	0.5	target	30	23650
78.83333333333333	0.5	B	3	23650
84.84	0.5	nontarget	29	25452
84.84	0.5	F	7	25452
85.14333333333333	0.5	nontarget	29	25543
85.14333333333333	0.5	N	15	25543
85.44333333333333	0.5	nontarget	29	25633
85.44333333333333	0.5	E	6	25633
85.74333333333334	0.5	target	30	25723
85.74333333333334	0.5	M	14	25723
86.04666666666667	0.5	nontarget	29	25814
86.04666666666667	0.5	C	4	25814
86.34333333333333	0.5	nontarget	29	25903
86.34333333333333	0.5	A	2	25903
86.64666666666666	0.5	nontarget	29	25994
86.64666666666666	0.5	L	13	25994
86.94666666666667	0.5	nontarget	29	26084
86.94666666666667	0.5	Q	18	26084
87.24666666666667	0.5	nontarget	29	26174
87.24666666666667	0.5	X	25	26174
87.54666666666667	0.5	nontarget	29	26264
87.54666666666667	0.5	Z	27	26264
93.55333333333333	0.5	nontarget	29	28066
93.55333333333333	0.5	Q	18	28066
93.85333333333334	0.5	nontarget	29	28156
93.85333333333334	0.5	V	23	28156
94.15666666666667	0.5	nontarget	29	28247
94.15666666666667	0.5	K	12	28247
94.45666666666666	0.5	nontarget	29	28337
94.45666666666666	0.5	S	20	28337
94.75666666666666	0.5	nontarget	29	28427
94.75666666666666	0.5	X	25	28427
95.05666666666667	0.5	target	30	28517
95.05666666666667	0.5	I	10	28517
95.35666666666667	0.5	nontarget	29	28607
95.35666666666667	0.5	O	16	28607
95.65666666666667	0.5	nontarget	29	28697
95.65666666666667	0.5	N	15	28697
95.95666666666666	0.5	nontarget	29	28787
95.95666666666666	0.5	E	6	28787
96.25666666666666	0.5	nontarget	29	28877
96.25666666666666	0.5	M	14	28877
102.26333333333334	0.5	nontarget	29	30679
102.26333333333334	0.5	Z	27	30679
102.56333333333333	0.5	nontarget	29	30769
102.56333333333333	0.5	V	23	30769
102.86666666666666	0.5	nontarget	29	30860
102.86666666666666	0.5	N	15	30860
103.16666666666667	0.5	nontarget	29	30950
103.16666666666667	0.5	Y	26	30950
103.46333333333334	0.5	target	30	31039
103.46333333333334	0.5	<	1	31039
103.76333333333334	0.5	nontarget	29	31129
103.76333333333334	0.5	K	12	31129
104.06333333333333	0.5	nontarget	29	31219
104.06333333333333	0.5	H	9	31219
104.36333333333333	0.5	nontarget	29	31309
104.36333333333333	0.5	J	11	31309
104.66333333333333	0.5	nontarget	29	31399
104.66333333333333	0.5	U	22	31399
104.96333333333334	0.5	nontarget	29	31489
104.96333333333334	0.5	D	5	31489
110.97333333333333	0.5	target	30	33292
110.97333333333333	0.5	Z	27	33292
111.27333333333333	0.5	nontarget	29	33382
111.27333333333333	0.5	G	8	33382
111.57333333333334	0.5	nontarget	29	33472
111.57333333333334	0.5	I	10	33472
111.87333333333333	0.5	nontarget	29	33562
111.87333333333333	0.5	L	13	33562
112.17	0.5	nontarget	29	33651
112.17	0.5	_	28	33651
112.47333333333333	0.5	nontarget	29	33742
112.47333333333333	0.5	Q	18	33742
112.77333333333333	0.5	nontarget	29	33832
112.77333333333333	0.5	O	16	33832
113.07333333333334	0.5	nontarget	29	33922
113.07333333333334	0.5	B	3	33922
113.44333333333333	0.5	nontarget	29	34033
113.44333333333333	0.5	F	7	34033
113.74333333333334	0.5	nontarget	29	34123
113.74333333333334	0.5	N	15	34123
119.75	0.5	nontarget	29	35925
119.75	0.5	R	19	35925
120.05	0.5	nontarget	29	36015
120.05	0.5	O	16	36015
120.35	0.5	nontarget	29	36105
120.35	0.5	H	9	36105
120.65	0.5	nontarget	29	36195
120.65	0.5	B	3	36195
120.95	0.5	nontarget	29	36285
120.95	0.5	W	24	36285
121.25	0.5	nontarget	29	36375
121.25	0.5	L	13	36375
121.55	0.5	nontarget	29	36465
121.55	0.5	M	14	36465
121.84666666666666	0.5	nontarget	29	36554
121.84666666666666	0.5	K	12	36554
122.14666666666666	0.5	target	30	36644
122.14666666666666	0.5	F	7	36644
122.45	0.5	nontarget	29	36735
122.45	0.5	D	5	36735
128.46	0.5	nontarget	29	38538
128.46	0.5	M	14	38538
128.76	0.5	nontarget	29	38628
128.76	0.5	Q	18	38628
129.06	0.5	nontarget	29	38718
129.06	0.5	U	22	38718
129.36333333333334	0.5	target	30	38809
129.36333333333334	0.5	_	28	38809
129.66333333333333	0.5	nontarget	29	38899
129.66333333333333	0.5	I	10	38899
129.96333333333334	0.5	nontarget	29	38989
129.96333333333334	0.5	H	9	38989
130.26333333333332	0.5	nontarget	29	39079
130.26333333333332	0.5	W	24	39079
130.56333333333333	0.5	nontarget	29	39169
130.56333333333333	0.5	R	19	39169
130.86333333333334	0.5	nontarget	29	39259
130.86333333333334	0.5	J	11	39259
131.16333333333333	0.5	nontarget	29	39349
131.16333333333333	0.5	B	3	39349
137.17333333333335	0.5	nontarget	29	41152
137.17333333333335	0.5	K	12	41152
137.47333333333333	0.5	nontarget	29	41242
137.47333333333333	0.5	E	6	41242
137.77333333333334	0.5	nontarget	29	41332
137.77333333333334	0.5	B	3	41332
138.07333333333332	0.5	target	30	41422
138.07333333333332	0.5	Z	27	41422
138.37666666666667	0.5	nontarget	29	41513
138.37666666666667	0.5	N	15	41513
138.67666666666668	0.5	nontarget	29	41603
138.67666666666668	0.5	O	16	41603
138.97666666666666	0.5	nontarget	29	41693
138.97666666666666	0.5	Y	26	41693
139.27666666666667	0.5	nontarget	29	41783
139.27666666666667	0.5	H	9	41783
139.58	0.5	nontarget	29	41874
139.58	0.5	F	7	41874
139.88	0.5	nontarget	29	41964
139.88	0.5	_	28	41964
145.89	0.5	nontarget	29	43767
145.89	0.5	W	24	43767
146.18666666666667	0.5	nontarget	29	43856
146.18666666666667	0.5	H	9	43856
146.48666666666668	0.5	nontarget	29	43946
146.48666666666668	0.5	J	11	43946
146.78666666666666	0.5	nontarget	29	44036
146.78666666666666	0.5	_	28	44036
147.08666666666667	0.5	nontarget	29	44126
147.08666666666667	0.5	L	13	44126
147.38666666666666	0.5	nontarget	29	44216
147.38666666666666	0.5	N	15	44216
147.68666666666667	0.5	nontarget	29	44306
147.68666666666667	0.5	S	20	44306
147.98333333333332	0.5	target	30	44395
147.98333333333332	0.5	K	12	44395
148.28666666666666	0.5	nontarget	29	44486
148.28666666666666	0.5	U	22	44486
148.58666666666667	0.5	nontarget	29	44576
148.58666666666667	0.5	A	2	44576
154.59666666666666	0.5	nontarget	29	46379
154.59666666666666	0.5	P	17	46379
154.89333333333335	0.5	target	30	46468
154.89333333333335	0.5	J	11	46468
155.19333333333333	0.5	nontarget	29	46558
155.19333333333333	0.5	K	12	46558
155.49333333333334	0.5	nontarget	29	46648
155.49333333333334	0.5	U	22	46648
155.79333333333332	0.5	nontarget	29	46738
155.79333333333332	0.5	A	2	46738
156.09333333333333	0.5	nontarget	29	46828
156.09333333333333	0.5	R	19	46828
156.39333333333335	0.5	nontarget	29	46918
156.39333333333335	0.5	S	20	46918
156.69333333333333	0.5	nontarget	29	47008
156.69333333333333	0.5	H	9	47008
156.99333333333334	0.5	nontarget	29	47098
156.99333333333334	0.5	M	14	47098
157.29333333333332	0.5	nontarget	29	47188
157.29333333333332	0.5	F	7	47188
163.29666666666665	0.5	nontarget	29	48989
163.29666666666665	0.5	D	5	48989
163.59666666666666	0.5	nontarget	29	49079
163.59666666666666	0.5	F	7	49079
163.89666666666668	0.5	nontarget	29	49169
163.89666666666668	0.5	Y	26	49169
164.19666666666666	0.5	nontarget	29	49259
164.19666666666666	0.5	P	17	49259
164.49333333333334	0.5	nontarget	29	49348
164.49333333333334	0.5	Z	27	49348
164.79333333333332	0.5	nontarget	29	49438
164.79333333333332	0.5	I	10	49438
165.09666666666666	0.5	nontarget	29	49529
165.09666666666666	0.5	S	20	49529
165.39666666666668	0.5	nontarget	29	49619
165.39666666666668	0.5	H	9	49619
165.69333333333333	0.5	nontarget	29	49708
165.69333333333333	0.5	M	14	49708
165.99333333333334	0.5	nontarget	29	49798
165.99333333333334	0.5	V	23	49798
172.00333333333333	0.5	nontarget	29	51601
172.00333333333333	0.5	C	4	51601
172.30333333333334	0.5	nontarget	29	51691
172.30333333333334	0.5	D	5	51691
172.60333333333332	0.5	nontarget	29	51781
172.60333333333332	0.5	<	1	51781
172.90666666666667	0.5	nontarget	29	51872
172.90666666666667	0.5	Q	18	51872
173.20666666666668	0.5	nontarget	29	51962
173.20666666666668	0.5	S	20	51962
173.50666666666666	0.5	nontarget	29	52052
173.50666666666666	0.5	H	9	52052
173.80666666666667	0.5	nontarget	29	52142
173.80666666666667	0.5	E	6	52142
174.10666666666665	0.5	nontarget	29	52232
174.10666666666665	0.5	W	24	52232
174.40666666666667	0.5	nontarget	29	52322
174.40666666666667	0.5	P	17	52322
174.71	0.5	nontarget	29	52413
174.71	0.5	Z	27	52413
180.72	0.5	nontarget	29	54216
180.72	0.5	R	19	54216
181.02333333333334	0.5	nontarget	29	54307
181.02333333333334	0.5	P	17	54307
181.32333333333332	0.5	nontarget	29	54397
181.32333333333332	0.5	E	6	54397
181.62333333333333	0.5	nontarget	29	54487
181.62333333333333	0.5	N	15	54487
181.92333333333335	0.5	target	30	54577
181.92333333333335	0.5	X	25	54577
182.22666666666666	0.5	nontarget	29	54668
182.22666666666666	0.5	G	8	54668
182.52333333333334	0.5	nontarget	29	54757
182.52333333333334	0.5	L	13	54757
182.82666666666665	0.5	nontarget	29	54848
182.82666666666665	0.5	W	24	54848
183.12666666666667	0.5	nontarget	29	54938
183.12666666666667	0.5	H	9	54938
183.42666666666668	0.5	nontarget	29	55028
183.42666666666668	0.5	Z	27	55028
189.43333333333334	0.5	nontarget	29	56830
189.43333333333334	0.5	U	22	56830
189.73	0.5	target	30	56919
189.73	0.5	Y	26	56919
190.03333333333333	0.5	nontarget	29	57010
190.03333333333333	0.5	W	24	57010
190.33333333333334	0.5	nontarget	29	57100
190.33333333333334	0.5	M	14	57100
190.63333333333333	0.5	nontarget	29	57190
190.63333333333333	0.5	O	16	57190
190.93333333333334	0.5	nontarget	29	57280
190.93333333333334	0.5	E	6	57280
191.23666666666668	0.5	nontarget	29	57371
191.23666666666668	0.5	T	21	57371
191.53333333333333	0.5	nontarget	29	57460
191.53333333333333	0.5	Z	27	57460
191.83666666666667	0.5	nontarget	29	57551
191.83666666666667	0.5	J	11	57551
192.13666666666666	0.5	nontarget	29	57641
192.13666666666666	0.5	B	3	57641
198.14666666666668	0.5	nontarget	29	59444
198.14666666666668	0.5	L	13	59444
198.44666666666666	0.5	nontarget	29	59534
198.44666666666666	0.5	F	7	59534
198.75	0.5	nontarget	29	59625
198.75	0.5	S	20	59625
199.05	0.5	nontarget	29	59715
199.05	0.5	Q	18	59715
199.35	0.5	nontarget	29	59805
199.35	0.5	_	28	59805
199.65	0.5	nontarget	29	59895
199.65	0.5	X	25	59895
199.94666666666666	0.5	nontarget	29	59984
199.94666666666666	0.5	I	10	59984
200.24666666666667	0.5	nontarget	29	60074
200.24666666666667	0.5	M	14	60074
200.55	0.5	target	30	60165
200.55	0.5	Z	27	60165
200.85	0.5	nontarget	29	60255
200.85	0.5	G	8	60255
206.86	0.5	nontarget	29	62058
206.86	0.5	<	1	62058
207.16	0.5	nontarget	29	62148
207.16	0.5	X	25	62148
207.46	0.5	target	30	62238
207.46	0.5	A	2	62238
207.76	0.5	nontarget	29	62328
207.76	0.5	K	12	62328
208.06	0.5	nontarget	29	62418
208.06	0.5	E	6	62418
208.36	0.5	nontarget	29	62508
208.36	0.5	G	8	62508
208.66	0.5	nontarget	29	62598
208.66	0.5	U	22	62598
208.96	0.5	nontarget	29	62688
208.96	0.5	M	14	62688
209.26333333333332	0.5	nontarget	29	62779
209.26333333333332	0.5	N	15	62779
209.56333333333333	0.5	nontarget	29	62869
209.56333333333333	0.5	J	11	62869
215.57	0.5	nontarget	29	64671
215.57	0.5	F	7	64671
215.87	0.5	nontarget	29	64761
215.87	0.5	X	25	64761
216.17	0.5	nontarget	29	64851
216.17	0.5	U	22	64851
216.47	0.5	target	30	64941
216.47	0.5	I	10	64941
216.77	0.5	nontarget	29	65031
216.77	0.5	Q	18	65031
217.07	0.5	nontarget	29	65121
217.07	0.5	A	2	65121
217.37	0.5	nontarget	29	65211
217.37	0.5	S	20	65211
217.67	0.5	nontarget	29	65301
217.67	0.5	Y	26	65301
217.97	0.5	nontarget	29	65391
217.97	0.5	E	6	65391
218.27	0.5	nontarget	29	65481
218.27	0.5	D	5	65481
224.27666666666667	0.5	nontarget	29	67283
224.27666666666667	0.5	N	15	67283
224.57666666666665	0.5	nontarget	29	67373
224.57666666666665	0.5	J	11	67373
224.87666666666667	0.5	nontarget	29	67463
224.87666666666667	0.5	T	21	67463
225.18	0.5	nontarget	29	67554
225.18	0.5	Y	26	67554
225.47666666666666	0.5	nontarget	29	67643
225.47666666666666	0.5	L	13	67643
225.77666666666667	0.5	nontarget	29	67733
225.77666666666667	0.5	<	1	67733
226.07666666666665	0.5	nontarget	29	67823
226.07666666666665	0.5	U	22	67823
226.37666666666667	0.5	target	30	67913
226.37666666666667	0.5	A	2	67913
226.67666666666668	0.5	nontarget	29	68003
226.67666666666668	0.5	Z	27	68003
226.97666666666666	0.5	nontarget	29	68093
226.97666666666666	0.5	Q	18	68093
232.98666666666668	0.5	nontarget	29	69896
232.98666666666668	0.5	K	12	69896
233.28666666666666	0.5	nontarget	29	69986
233.28666666666666	0.5	S	20	69986
233.58666666666667	0.5	nontarget	29	70076
233.58666666666667	0.5	E	6	70076
233.88333333333333	0.5	nontarget	29	70165
233.88333333333333	0.5	O	16	70165
234.18666666666667	0.5	nontarget	29	70256
234.18666666666667	0.5	X	25	70256
234.48333333333332	0.5	nontarget	29	70345
234.48333333333332	0.5	A	2	70345
234.78333333333333	0.5	nontarget	29	70435
234.78333333333333	0.5	B	3	70435
235.08333333333334	0.5	nontarget	29	70525
235.08333333333334	0.5	J	11	70525
235.38333333333333	0.5	target	30	70615
235.38333333333333	0.5	H	9	70615
235.68333333333334	0.5	nontarget	29	70705
235.68333333333334	0.5	Q	18	70705
241.69	0.5	nontarget	29	72507
241.69	0.5	T	21	72507
241.99333333333334	0.5	nontarget	29	72598
241.99333333333334	0.5	I	10	72598
242.29333333333332	0.5	nontarget	29	72688
242.29333333333332	0.5	Q	18	72688
242.59666666666666	0.5	nontarget	29	72779
242.59666666666666	0.5	K	12	72779
242.89666666666668	0.5	nontarget	29	72869
242.89666666666668	0.5	Z	27	72869
243.2	0.5	nontarget	29	72960
243.2	0.5	R	19	72960
243.5	0.5	nontarget	29	73050
243.5	0.5	O	16	73050
243.8	0.5	nontarget	29	73140
243.8	0.5	<	1	73140
244.1	0.5	nontarget	29	73230
244.1	0.5	E	6	73230
244.4	0.5	nontarget	29	73320
244.4	0.5	B	3	73320
250.41	0.5	nontarget	29	75123
250.41	0.5	D	5	75123
250.70666666666668	0.5	nontarget	29	75212
250.70666666666668	0.5	V	23	75212
251.00666666666666	0.5	nontarget	29	75302
251.00666666666666	0.5	P	17	75302
251.31	0.5	nontarget	29	75393
251.31	0.5	U	22	75393
251.60666666666665	0.5	nontarget	29	75482
251.60666666666665	0.5	G	8	75482
251.91	0.5	nontarget	29	75573
251.91	0.5	N	15	75573
252.21333333333334	0.5	nontarget	29	75664
252.21333333333334	0.5	L	13	75664
252.51333333333332	0.5	target	30	75754
252.51333333333332	0.5	E	6	75754
252.81333333333333	0.5	nontarget	29	75844
252.81333333333333	0.5	W	24	75844
253.11666666666667	0.5	nontarget	29	75935
253.11666666666667	0.5	X	25	75935
259.12	0.5	target	30	77736
259.12	0.5	X	25	77736
259.42	0.5	nontarget	29	77826
259.42	0.5	N	15	77826
259.72333333333336	0.5	nontarget	29	77917
259.72333333333336	0.5	S	20	77917
260.0233333333333	0.5	nontarget	29	78007
260.0233333333333	0.5	Y	26	78007
260.3233333333333	0.5	nontarget	29	78097
260.3233333333333	0.5	_	28	78097
260.63	0.5	nontarget	29	78189
260.63	0.5	B	3	78189
260.93333333333334	0.5	nontarget	29	78280
260.93333333333334	0.5	V	23	78280
261.23333333333335	0.5	nontarget	29	78370
261.23333333333335	0.5	Z	27	78370
261.53333333333336	0.5	nontarget	29	78460
261.53333333333336	0.5	P	17	78460
261.8333333333333	0.5	nontarget	29	78550
261.8333333333333	0.5	T	21	78550
267.8466666666667	0.5	nontarget	29	80354
267.8466666666667	0.5	R	19	80354
268.14666666666665	0.5	nontarget	29	80444
268.14666666666665	0.5	J	11	80444
268.44666666666666	0.5	nontarget	29	80534
268.44666666666666	0.5	D	5	80534
268.74666666666667	0.5	nontarget	29	80624
268.74666666666667	0.5	P	17	80624
269.0466666666667	0.5	nontarget	29	80714
269.0466666666667	0.5	Q	18	80714
269.3466666666667	0.5	nontarget	29	80804
269.3466666666667	0.5	B	3	80804
269.64666666666665	0.5	target	30	80894
269.64666666666665	0.5	E	6	80894
269.94666666666666	0.5	nontarget	29	80984
269.94666666666666	0.5	G	8	80984
270.24666666666667	0.5	nontarget	29	81074
270.24666666666667	0.5	V	23	81074
270.5466666666667	0.5	nontarget	29	81164
270.5466666666667	0.5	U	22	81164
276.55333333333334	0.5	nontarget	29	82966
276.55333333333334	0.5	R	19	82966
276.85333333333335	0.5	nontarget	29	83056
276.85333333333335	0.5	<	1	83056
277.1566666666667	0.5	nontarget	29	83147
277.1566666666667	0.5	L	13	83147
277.45666666666665	0.5	nontarget	29	83237
277.45666666666665	0.5	_	28	83237
277.75666666666666	0.5	nontarget	29	83327
277.75666666666666	0.5	W	24	83327
278.0566666666667	0.5	nontarget	29	83417
278.0566666666667	0.5	U	22	83417
278.36	0.5	nontarget	29	83508
278.36	0.5	O	16	83508
278.6566666666667	0.5	nontarget	29	83597
278.6566666666667	0.5	J	11	83597
278.96	0.5	nontarget	29	83688
278.96	0.5	K	12	83688
279.26	0.5	target	30	83778
279.26	0.5	I	10	83778
285.26666666666665	0.5	nontarget	29	85580
285.26666666666665	0.5	Y	26	85580
285.56666666666666	0.5	nontarget	29	85670
285.56666666666666	0.5	N	15	85670
285.8666666666667	0.5	nontarget	29	85760
285.8666666666667	0.5	P	17	85760
286.16333333333336	0.5	nontarget	29	85849
286.16333333333336	0.5	W	24	85849
286.4633333333333	0.5	nontarget	29	85939
286.4633333333333	0.5	M	14	85939
286.7633333333333	0.5	nontarget	29	86029
286.7633333333333	0.5	Q	18	86029
287.06666666666666	0.5	target	30	86120
287.06666666666666	0.5	O	16	86120
287.3666666666667	0.5	nontarget	29	86210
287.3666666666667	0.5	E	6	86210
287.6666666666667	0.5	nontarget	29	86300
287.6666666666667	0.5	A	2	86300
287.96666666666664	0.5	nontarget	29	86390
287.96666666666664	0.5	D	5	86390
293.97333333333336	0.5	nontarget	29	88192
293.97333333333336	0.5	Z	27	88192
294.2733333333333	0.5	target	30	88282
294.2733333333333	0.5	K	12	88282
294.5733333333333	0.5	nontarget	29	88372
294.5733333333333	0.5	H	9	88372
294.87333333333333	0.5	nontarget	29	88462
294.87333333333333	0.5	D	5	88462
295.17333333333335	0.5	nontarget	29	88552
295.17333333333335	0.5	R	19	88552
295.47333333333336	0.5	nontarget	29	88642
295.47333333333336	0.5	P	17	88642
295.77	0.5	nontarget	29	88731
295.77	0.5	Y	26	88731
296.07	0.5	nontarget	29	88821
296.07	0.5	G	8	88821
296.37	0.5	nontarget	29	88911
296.37	0.5	A	2	88911
296.67333333333335	0.5	nontarget	29	89002
296.67333333333335	0.5	_	28	89002
302.68	0.5	nontarget	29	90804
302.68	0.5	C	4	90804
302.98	0.5	nontarget	29	90894
302.98	0.5	R	19	90894
303.27666666666664	0.5	nontarget	29	90983
303.27666666666664	0.5	F	7	90983
303.58	0.5	nontarget	29	91074
303.58	0.5	Q	18	91074
303.87666666666667	0.5	target	30	91163
303.87666666666667	0.5	B	3	91163
304.25666666666666	0.5	nontarget	29	91277
304.25666666666666	0.5	X	25	91277
304.55333333333334	0.5	nontarget	29	91366
304.55333333333334	0.5	_	28	91366
304.8566666666667	0.5	nontarget	29	91457
304.8566666666667	0.5	L	13	91457
305.1533333333333	0.5	nontarget	29	91546
305.1533333333333	0.5	S	20	91546
305.45666666666665	0.5	nontarget	29	91637
305.45666666666665	0.5	V	23	91637
311.46	0.5	nontarget	29	93438
311.46	0.5	U	22	93438
311.76	0.5	nontarget	29	93528
311.76	0.5	P	17	93528
312.06	0.5	nontarget	29	93618
312.06	0.5	Z	27	93618
312.36	0.5	nontarget	29	93708
312.36	0.5	O	16	93708
312.66	0.5	nontarget	29	93798
312.66	0.5	V	23	93798
312.96	0.5	nontarget	29	93888
312.96	0.5	<	1	93888
313.26	0.5	nontarget	29	93978
313.26	0.5	D	5	93978
313.56	0.5	nontarget	29	94068
313.56	0.5	W	24	94068
313.86	0.5	target	30	94158
313.86	0.5	A	2	94158
314.1566666666667	0.5	nontarget	29	94247
314.1566666666667	0.5	E	6	94247
320.1666666666667	0.5	nontarget	29	96050
320.1666666666667	0.5	B	3	96050
320.4633333333333	0.5	nontarget	29	96139
320.4633333333333	0.5	X	25	96139
320.76666666666665	0.5	nontarget	29	96230
320.76666666666665	0.5	L	13	96230
321.06666666666666	0.5	nontarget	29	96320
321.06666666666666	0.5	J	11	96320
321.3666666666667	0.5	nontarget	29	96410
321.3666666666667	0.5	_	28	96410
321.66333333333336	0.5	nontarget	29	96499
321.66333333333336	0.5	V	23	96499
321.9633333333333	0.5	target	30	96589
321.9633333333333	0.5	S	20	96589
322.26666666666665	0.5	nontarget	29	96680
322.26666666666665	0.5	P	17	96680
322.56666666666666	0.5	nontarget	29	96770
322.56666666666666	0.5	A	2	96770
322.86333333333334	0.5	nontarget	29	96859
322.86333333333334	0.5	W	24	96859
328.87	0.5	target	30	98661
328.87	0.5	I	10	98661
329.1666666666667	0.5	nontarget	29	98750
329.1666666666667	0.5	G	8	98750
329.47	0.5	nontarget	29	98841
329.47	0.5	Z	27	98841
329.76666666666665	0.5	nontarget	29	98930
329.76666666666665	0.5	H	9	98930
330.06666666666666	0.5	nontarget	29	99020
330.06666666666666	0.5	B	3	99020
330.3666666666667	0.5	nontarget	29	99110
330.3666666666667	0.5	F	7	99110
330.6666666666667	0.5	nontarget	29	99200
330.6666666666667	0.5	W	24	99200
